"FullName","DirectoryName","Length","LastWriteTime"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_README_959.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","13872","14/11/2025 15:29:53"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Documentos_upgradeGuide.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4228","08/09/2025 17:50:11"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EAR_BRAIN_MASTER_071927.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EAR_BRAIN_MASTER_071928.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EAR_BRAIN_MASTER_071929.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EAR_BRAIN_MASTER.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","43488","11/02/2026 8:47:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EAR_OS_MAESTRO_PROMPTS_PARTE_102.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","831380","05/05/2026 15:58:30"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EAR_OS_MAESTRO_PROMPTS_PARTE_11.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3792983","05/05/2026 15:57:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EAR_OS_MAESTRO_PROMPTS_PARTE_37.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","75823","05/05/2026 15:58:02"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EDWIN AGUDELO  mapa mental 2 OK GEMINI (2)_88A1.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1799","04/03/2026 21:07:03"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EDWIN AGUDELO  mapa mental 2 OK GEMINI (2).md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1799","04/03/2026 21:07:03"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Edwin Agudelo mapa mental 1 OK GEMINI (2)_1D30.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3460","04/03/2026 21:09:45"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Edwin Agudelo mapa mental 1 OK GEMINI (2).md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3460","04/03/2026 21:09:45"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Edwin Agudelo mapa mental 4 OK GEMINI (2)_0610.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","21674","04/03/2026 21:10:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Edwin Agudelo mapa mental 4 OK GEMINI (2).md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","21674","04/03/2026 21:10:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Edwin Agudelo mapa mental OK GEMINI (2)_0DF1.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","2802","04/03/2026 21:11:14"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Edwin Agudelo mapa mental OK GEMINI (2).md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","2802","04/03/2026 21:11:14"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Estrategia Integral para Edwin Agudelo, de ARTISTA A EMPRESARIO mapa mental 2023 OK GEMINI (2)_6F42.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3473","04/03/2026 21:12:27"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Estrategia Integral para Edwin Agudelo, de ARTISTA A EMPRESARIO mapa mental 2023 OK GEMINI (2).md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3473","04/03/2026 21:12:27"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\EVE_BODAS_NET_VENDORS.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","231908","22/02/2026 1:55:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\FIRESTORE_SYNC_GUIDE_94D9.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","15367","14/11/2025 14:27:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\FIRESTORE_SYNC_GUIDE.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","15367","14/11/2025 14:27:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam_071610.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Guía-de-terapia-ocupacional-en-geriatría.pdf - coptocam.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","144546","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\implementation_plan_boveda_3C63.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_arquitectura_inversa_ear_os_67823464..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3950","12/03/2026 8:55:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_arquitectura_inversa_ear_os_79E6.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3950","12/03/2026 8:55:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_arquitectura_inversa_ear_os.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3950","12/03/2026 8:55:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_ASISTENTE_IA_TUTORIAL.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","12747","14/11/2025 14:27:16"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_Documentos_CHANGELOG_95_61ae105c.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16054","14/11/2025 15:41:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_Documentos_README_515.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11916","14/11/2025 15:41:05"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_Documentos_README_931_879e0c9f.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","94916","14/11/2025 15:29:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_Documentos_README_931.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","94916","14/11/2025 15:29:56"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_Documentos_README_959_1dce5c21.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","13872","14/11/2025 15:29:53"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_Documentos_README_959.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","13872","14/11/2025 15:29:53"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_Documentos_upgradeGuide.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4228","08/09/2025 17:50:11"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_EVE_BODAS_NET_VENDORS.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","231908","22/02/2026 1:55:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda_1865377979..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda_3C63_1202328102..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda_3C63_1384769205..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda_3C63_1576390371..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda_3C63_159264685..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda_3C63_512249241..md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda_3C63.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\INTEL_implementation_plan_boveda.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","1500","22/03/2026 1:24:17"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Manual EarOS.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","28359","15/08/2026 7:36:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Manual_EarOS.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","28359","15/08/2026 8:05:10"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\mapa_mental_EAR_negocio.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4194","02/12/2025 17:23:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\master_plan_ear_os_52BC.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","2696","22/03/2026 13:09:32"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\paciente_cero_blueprint_7504.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4237","26/02/2026 20:07:30"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\plan_maestro_paz_mental_F5E2.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16927","03/03/2026 11:19:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Preguntas de éste modulo día 1.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","7213","10/02/2026 16:37:40"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\PRO_VIMUME_SESSION_PROTOCOL_V2.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\programa electoral elecciones generales 23 julio 2023 - PSOE.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","697114","20/02/2026 16:10:22"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\PROGRESS_TRACKER_D1EE.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5654","01/12/2025 19:14:01"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\PROGRESS_TRACKER.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5654","01/12/2025 19:14:01"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Proyecto Integral para Edwin Agudelo, Cantante y Compositor.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","3847","04/03/2026 21:14:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Proyecto_EAR_072000.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","13027","08/02/2026 21:29:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Proyecto_EAR.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","13027","08/02/2026 21:29:41"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\README_1.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5645","06/08/2026 20:50:11"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\README_593.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4058","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\README_596.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","5626","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\README_600.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","11798","14/11/2025 15:29:54"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\README_EABE.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","26359","04/03/2025 18:18:10"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\README.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","29676","06/08/2026 20:50:11"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\REC_20260729_0f082f9c03c9e16b9945a4908910c877_DOI_000_ESTRUCTURA_MAESTRA_GLORIA_BENDITA.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16034","25/02/2026 8:31:48"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\REC_20260729_paciente_cero_blueprint.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4237","26/02/2026 20:07:30"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\REC_20260729_plan_maestro_paz_mental.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","16927","03/03/2026 11:19:08"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\REC_20260729_task.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4659","12/03/2026 11:39:36"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\S-Class Panel System Implementation 24 04  10 21 h.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","21244","24/04/2026 10:21:59"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Sesgos cognitivos en humanos y máquinas_ Entrevista con Helena Matute_071631.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","14460","10/02/2026 16:41:26"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Sesgos cognitivos en humanos y máquinas_ Entrevista con Helena Matute_80E4.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","14460","10/02/2026 16:41:26"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\Sesgos cognitivos en humanos y máquinas_ Entrevista con Helena Matute.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","14460","10/02/2026 16:41:26"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\task_24BA.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4659","12/03/2026 11:39:36"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\TRANSFIGURACION_SCLASS_REPORT_3E1A.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","4102","03/03/2026 21:00:25"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\VIMUME_SESSION_PROTOCOL_V2_071420_071431.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\VIMUME_SESSION_PROTOCOL_V2_071420.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\VIMUME_SESSION_PROTOCOL_V2_071421_071431.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\VIMUME_SESSION_PROTOCOL_V2_071421.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\VIMUME_SESSION_PROTOCOL_V2_071430.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\VIMUME_SESSION_PROTOCOL_V2_071431.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\TRANSCRIPCIONES_WHISPER\VIMUME_SESSION_PROTOCOL_V2.md","H:\incubadora despegue\TRANSCRIPCIONES_WHISPER","19584","16/02/2026 10:08:18"
"H:\incubadora despegue\VELOCITY\11 05 2026  11 40 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","16259","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  11 40 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","15375","11/05/2026 11:40:37"
"H:\incubadora despegue\VELOCITY\11 05 2026  11 47 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","25436","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  11 47 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","24404","11/05/2026 11:47:21"
"H:\incubadora despegue\VELOCITY\11 05 2026  12 09 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","35780","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  12 09 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","34567","11/05/2026 12:10:04"
"H:\incubadora despegue\VELOCITY\11 05 2026  12 39 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","44610","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  12 39 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","43270","11/05/2026 12:39:48"
"H:\incubadora despegue\VELOCITY\11 05 2026  12 48 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","56609","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  12 48 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","55039","11/05/2026 12:48:39"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 02 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","64041","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 02 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","62332","11/05/2026 13:03:02"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 34 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","78623","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 34 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","76636","11/05/2026 13:34:49"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 42 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","87701","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 42 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","85546","11/05/2026 13:42:55"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 57 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","112096","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  13 57 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","109497","11/05/2026 13:57:38"
"H:\incubadora despegue\VELOCITY\11 05 2026  14 31 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","180184","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  14 31 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","176305","11/05/2026 14:31:56"
"H:\incubadora despegue\VELOCITY\11 05 2026  15 21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","216381","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  15 21 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","211831","11/05/2026 15:21:22"
"H:\incubadora despegue\VELOCITY\11 05 2026  17 21 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","274445","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  17 21 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","268747","11/05/2026 17:29:12"
"H:\incubadora despegue\VELOCITY\11 05 2026  18 01 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","294308","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  18 01 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","288200","11/05/2026 18:02:06"
"H:\incubadora despegue\VELOCITY\11 05 2026  18 18 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","317901","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  18 18 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","311390","11/05/2026 18:19:04"
"H:\incubadora despegue\VELOCITY\11 05 2026  18 33 h Resuming Supabase Infrastructure Sovereignty_derived.md","H:\incubadora despegue\VELOCITY","329702","08/08/2026 19:43:59"
"H:\incubadora despegue\VELOCITY\11 05 2026  18 33 h Resuming Supabase Infrastructure Sovereignty.md","H:\incubadora despegue\VELOCITY","322968","11/05/2026 18:33:16"
"H:\incubadora despegue\VELOCITY\1773911383727 - 795_715C.md","H:\incubadora despegue\VELOCITY","4073","19/03/2026 10:09:43"
"H:\incubadora despegue\VELOCITY\1773911383727 - 795.md","H:\incubadora despegue\VELOCITY","4073","19/03/2026 10:09:43"
"H:\incubadora despegue\VELOCITY\1773911485788 - 434_8A23.md","H:\incubadora despegue\VELOCITY","5403","19/03/2026 10:11:25"
"H:\incubadora despegue\VELOCITY\1773911485788 - 434.md","H:\incubadora despegue\VELOCITY","5403","19/03/2026 10:11:25"
"H:\incubadora despegue\VELOCITY\1773912300550 - 339_FC60.md","H:\incubadora despegue\VELOCITY","10536","19/03/2026 10:25:00"
"H:\incubadora despegue\VELOCITY\1773912300550 - 339.md","H:\incubadora despegue\VELOCITY","10536","19/03/2026 10:25:00"
"H:\incubadora despegue\VELOCITY\1773912683590 - 45_1C79.md","H:\incubadora despegue\VELOCITY","22243","19/03/2026 10:31:23"
"H:\incubadora despegue\VELOCITY\1773912683590 - 45.md","H:\incubadora despegue\VELOCITY","22243","19/03/2026 10:31:23"
"H:\incubadora despegue\VELOCITY\close_715C.md","H:\incubadora despegue\VELOCITY","4073","14/03/2026 10:06:23"
"H:\incubadora despegue\VELOCITY\close.md","H:\incubadora despegue\VELOCITY","4073","14/03/2026 10:06:23"
"H:\incubadora despegue\VELOCITY\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_CANDIDATOS_D_OS AZUL_0_INBOX_Documentos_CHANGELOG_96.md","H:\incubadora despegue\VELOCITY","9148","14/11/2025 15:41:05"
"H:\incubadora despegue\VELOCITY\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_bcel.md","H:\incubadora despegue\VELOCITY","11195","07/03/2023 15:22:16"
"H:\incubadora despegue\VELOCITY\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_CHANGELOG_112.md","H:\incubadora despegue\VELOCITY","8290","14/11/2025 15:41:05"
"H:\incubadora despegue\VELOCITY\D_OS AZUL_1_EAR_00_CEREBRO_DIGITAL_10_MI_VOZ_01_CAOS_ORIGINAL_TEXTOS_D_OS AZUL_0_INBOX_Documentos_INSTRUCCIONES_VERIFICACION_FIRESTORE_1.md","H:\incubadora despegue\VELOCITY","4601","14/11/2025 14:27:18"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_1016904925..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_1244562932..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_1321624681..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_1697441107..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_1827889284..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_1883593431..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_203016546..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_227642511..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_534218575..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_634482584..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_692560186..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45_920775417..md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
"H:\incubadora despegue\VELOCITY\DNA_EAR_OS_MAESTRO_PROMPTS_PARTE_45.md","H:\incubadora despegue\VELOCITY","7327731","05/05/2026 15:58:03"
